-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//launch/autonomous_navigation.launch.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//launch/autonomous_navigation_limo.launch.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//launch/navigation.launch.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//launch/slam.launch.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//config/nav2_params.yaml
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//config/nav2_params_slam.yaml
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//config/slam_toolbox.yaml
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation//rviz/autonomy_view.rviz
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/lib/remo_navigation/grid_map_costmap_converter.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/lib/remo_navigation/activate_nav2_nodes.py
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/ament_index/resource_index/package_run_dependencies/remo_navigation
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/ament_index/resource_index/parent_prefix_path/remo_navigation
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/environment/path.sh
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/environment/path.dsv
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/local_setup.bash
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/local_setup.sh
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/local_setup.zsh
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/local_setup.dsv
-- Symlinking: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/package.dsv
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/ament_index/resource_index/packages/remo_navigation
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/cmake/remo_navigationConfig.cmake
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/cmake/remo_navigationConfig-version.cmake
-- Up-to-date symlink: /home/wego/drive_ws/install/remo_navigation/share/remo_navigation/package.xml
